1,Seasons.Title78,Сезон сладостей,Sweet season,Douce saison,Süße Jahreszeit,Temporada dulce,Estação doce,Dolce stagione,Zoet seizoen,Słodki sezon,Tatlı sezonu,甜蜜季节,甜蜜季節,달콤한 계절,甘い季節,Musim manis,Musim manis
2,obj3784.name,Сладкий пудинг,Bright jelly,Gelée lumineuse,Helles Gelee,Gelatina brillante,Geleia brilhante,Gelatina brillante,Heldere gelei,Jasna galaretka,Parlak jöle,明亮果冻,明亮果凍,밝은 젤리,明るいゼリー,Jeli cerah,Jeli terang
3,skin902.name,Пряничный склад,Gingerbread storehouse,Magasin de pain d'épice,Lebkuchenlager,Galpón de pan de jengibre,Armazém de gengibre,Magazzino di pan di zenzero,Peperkoekpakhuis,Magazyn pierników,Zencefilli kurabiye deposu,姜饼仓库,薑餅倉庫,진저브레드 창고,ジンジャーブレッド倉庫,Gudang roti jahe,Gedung roti halia
4,skin1151.name,Арчибальд-кондитер,Archibald the Pastry Chef,Archibald le Chef Pâtissier,Archibald der Chef-Konditor,Archibald el pastelero,"Archibald, o chef confeiteiro",Archibald il pasticcere,Archibald de banketbakker,Archibald Cukiernik,Pasta Şefi Archibald,糕点师阿奇博尔德,糕點師阿奇博爾德,아치볼드 페이스트리 셰프,パティシエの高射砲,Archibald si Koki Kue,Archibald si Chef Pastri
5,element1192.name,Волшебный маффин,Delicious muffin,Délicieux muffin,Leckerer Muffin,Muffin delicioso ,Muffin delicioso,Delizioso muffin,Heerlijke muffin,Pyszna babeczka,Lezzetli kek,美味的松饼,美味的鬆餅,맛있는 머핀,美味しいマフィン,Muffin enak,Muffin yang sedap
6,element183.name,Веер,Hand fan,Ventilateur à main,Handventilator,Ventilador de mano,Leque,Ventaglio,Handwaaier,Wachlarz ręczny,Yelpaze,手扇,手扇,손 부채,扇子,Kipas tangan,Kipas tangan
7,Events.FlappyReskin.WindowStart.Title,Летняя горячка,Summer fever,Fièvre d'été,Sommerfieber,Fiebre de verano,Febre do verão,Febbre d'estate,Zomerkoorts,Letnia gorączka,Yaz ateşi,夏季狂热,夏季發燒,한 여름의 열기,夏の熱,Demam musim panas,Demam musim panas
8,Events.FlappyReskin.WindowStart.Description,Наступило тёплое лето. Все персонажи сказочной страны разъехались отдыхать и делятся впечатлениями с отдыха. Но на почте слишком много писем и слишком мало курьеров. Помогите сказочным почтальонам доставить все письма адресатам! ,"Here comes the summer! All Fairyland characters have gone on vacation, and they can't wait to share their impressions. But there are too many letters and not enough postmen on the post stations.We need you help with delivering these pretty envelopes!",Voici venu l'été ! Tous les personnages de Fairyland sont partis en vacances et ils ont hâte de partager leurs impressions. Mais il y a trop de lettres et pas assez de facteurs dans les relais.Nous avons besoin de vous pour livrer ces jolies enveloppes !,"Hier kommt der Sommer! Alle Fairyland-Charaktere sind in den Urlaub gefahren und können es kaum erwarten, ihre Eindrücke zu teilen. Aber es gibt zu viele Briefe und zu wenig Postboten auf den Poststationen.Wir brauchen Ihre Hilfe bei der Zustellung dieser hübschen Umschläge!",¡Aquí viene el verano! Todos los personajes de Fairyland se han ido de vacaciones y están ansiosos por compartir sus impresiones. Pero hay demasiadas cartas y no hay suficientes carteros en las estaciones postales. ¡Necesitamos tu ayuda para entregar estos bonitos sobres!,Aí vem o verão! Todos os personagens de Fairyland saíram de férias e mal podem esperar para compartilhar suas impressões. Mas há muitas cartas e carteiros insuficientes nas estações de correios.Precisamos de sua ajuda para entregar esses lindos envelopes!,Arriva l'estate! Tutti i personaggi di Fairyland sono andati in vacanza e non vedono l'ora di condividere le loro impressioni. Ma ci sono troppe lettere e non abbastanza postini nelle stazioni di posta. Abbiamo bisogno del tuo aiuto per consegnare queste belle buste!,De zomer komt eraan! Alle Fairyland-personages zijn op vakantie gegaan en ze kunnen niet wachten om hun indrukken te delen. Maar er zijn te veel brieven en te weinig postbodes op de poststations.We hebben je hulp nodig bij het bezorgen van deze mooie enveloppen!,Nadchodzi lato! Wszystkie postacie z Krainy Bajek wyjechały na wakacje i nie mogą się doczekać podzielenia się swoimi wrażeniami. Ale na stacjach pocztowych jest za dużo listów i za mało listonoszy.Potrzebujemy Twojej pomocy w dostarczeniu tych ślicznych kopert!,İşte yaz geliyor! Tüm Fairyland karakterleri tatile gitti ve izlenimlerini paylaşmak için sabırsızlanıyorlar. Ancak posta istasyonlarında çok fazla mektup var ve yeterli postacı yok.Bu güzel zarfları teslim etmek için yardımınıza ihtiyacımız var!,夏天来了！所有仙境人物都去度假了，他们迫不及待地想分享自己的印象。但是邮局的信件太多，邮递员不够。我们需要您帮助投递这些漂亮的信封！,夏天來了！所有仙境人物都去度假了，他們迫不及待地想分享他們的印象。但是郵局的信件太多，郵遞員不夠。我們需要您幫助運送這些漂亮的信封！,여름이 왔어요! 모든 동화 나라 캐릭터는 휴가를 떠났고 자신들의 경험을 공유하기를 고대하고 있습니다. 하지만 우체국에는 편지가 너무 많고 우체부가 충분하지 않습니다.이 예쁜 편지를 배달하는 데 당신의 도움이 필요합니다!,夏がやってきました！すべてのフェアリーランドのキャラクターは休暇を取りました、そして彼らは彼らの印象を共有するのを待つことができません。しかし、郵便局には手紙が多すぎて郵便配達員が足りません。これらのかわいい封筒の配達を手伝ってください。,"Musim panas datang! Semua karakter Negeri Dongeng telah pergi berlibur, dan mereka tidak sabar untuk membagikan kesan mereka. Tapi ada terlalu banyak surat dan tidak cukup tukang pos di stasiun pos.Kami membutuhkan bantuanmu untuk mengirimkan amplop-amplop cantik ini!","Musim panas menjelma! Semua watak Fairyland telah pergi bercuti, dan mereka tidak sabar untuk berkongsi tanggapan mereka. Tetapi terdapat terlalu banyak surat dan posmen tidak mencukupi di stesen pos. Kami memerlukan bantuan anda untuk menghantar sampul surat yang cantik ini!"
9,Events.WindowHelp.FlappyReskin.TipText01,Пернатым почтальонам сложно справляться с множеством писем. Помогите им!,"It's hard for the feathered postmen to cope with so many letters. Please, help them!","Il est difficile pour les facteurs à plumes de faire face à tant de lettres. S'il vous plaît, aidez-les !",So viele Briefe können die gefiederten Postboten nur schwer bewältigen. Bitte helfen Sie ihnen!,"Es difícil para los carteros emplumados hacer frente a tantas cartas. ¡Por favor, ayúdalos!",É difícil para os carteiros emplumados lidar com tantas cartas. Ajude-os!,"È difficile per i postini piumati far fronte a così tante lettere. Per favore, aiutali!","Het is moeilijk voor de postduiven om zoveel brieven te verwerken. Alsjeblieft, help ze!","Pierzastym listonoszom trudno jest poradzić sobie z tyloma listami. Proszę, pomóż im!",Tüylü postacıların bu kadar çok mektupla baş etmesi zor. Lütfen onlara yardım edin!,有羽毛的邮递员很难应付这么多的信件。请帮助他们！,有羽毛的郵遞員很難應付這麼多的信件。請幫助他們！,깃털 달린 우편 배달부가 그렇게 많은 편지를 처리하는 것은 어렵습니다. 제발 도와주세요!,羽の生えた郵便配達員がこれほど多くの手紙に対処するのは難しいです。助けてください！,"Sulit bagi tukang pos berbulu untuk menangani begitu banyak surat. Tolong, bantu mereka!","Sukar untuk posmen berbulu untuk mengendali terlalu banyak surat. Tolong, bantu mereka!"
10,WindowBuyItemsVirtualVariants.TxtHead.ID,Купить энергию,Buy energy,Acheter de l'énergie,Energie kaufen,Comprar energía,Comprar energia,Acquista energia,Koop energie,Kup energię,Enerji satın al,购买能量,購買能源,에너지 구매,エネルギーを買う,Beli energi,Beli tenaga
11,WindowBuyItemsVirtualVariants.TxtDescription.ID,"Дождитесь, пока энергия восполнится, или купите её прямо сейчас","Wait until the energy is replenished, or buy it now",Attendez que l'énergie soit reconstituée ou achetez-la maintenant,"Warten Sie, bis die Energie wieder aufgefüllt ist, oder kaufen Sie diese jetzt","Espera hasta que se reponga la energía, o cómprala ahora",Aguarde até que a energia seja reabastecida ou compre agora,Attendi fino a quando l'energia non viene ripristinata o acquistala ora,"Wacht tot de energie weer is aangevuld, of koop het nu","Poczekaj, aż energia się uzupełni lub kup teraz",Enerji yenilenene kadar bekleyin veya şimdi satın alın,等到能量补充完毕，或者现在就买,等到能量補充完畢，或者現在就買,에너지가 보충될 때까지 기다리거나 지금 구매하세요.,エネルギーが補充されるまで待つか、今すぐ購入してください,"Tunggu hingga energi terisi kembali, atau beli sekarang","Tunggu sehingga tenaga diisi semula, atau beli sekarang"
12,element679.name,Волшебные цветы,Magical flowers,Fleurs magiques,Magische Blumen,Flores mágicas,Flores mágicas,Fiori magici,Magische bloemen,Magiczne kwiaty,Sihirli çiçekler,神奇的花朵,神奇的花朵,마법의 꽃,魔法の花,Bunga ajaib,Bunga ajaib
13,element680.name,Звёзды,Stars,Étoiles,Sterne,Estrellas,Estrelas,Stelle,Sterren,Gwiazdy,Yıldızlar,星星,星星,별,出演者,Bintang,Bintang
14,element680.desr,"Доставляйте письма, чтобы получать звёзды",Deliver the letters to get stars,Livrer les lettres pour obtenir des étoiles,"Stellen Sie die Briefe zu, um Sterne zu erhalten",Entrega las cartas para conseguir estrellas,Entregue as cartas para obter estrelas,Consegna le lettere per ottenere le stelle,Lever de letters om sterren te krijgen,"Dostarcz listy, aby zdobyć gwiazdki",Yıldız almak için mektupları teslim et,投递信件以获得星星,傳遞信件以獲得星星,별을 얻으려면 편지를 배달하십시오,星を獲得するために手紙を届ける,Kirim surat untuk mendapatkan bintang,Hantar surat untuk mendapatkan bintang
15,element681.name,Почтовый сундук,Mail chest,Coffre à courrier,Briefkasten,Cofre de correo,Caixa de correio,Cassa di posta,Postkist,Skrzynka pocztowa,Posta sandığı,邮件箱,郵件箱,우편함,メールチェスト,Peti surat,Peti surat
16,FlappyReskin.Main.State.Game.Chests,Почтовые сундучки,Mail chests,Coffres de courrier,Briefkasten,Cofres de correo,Baús de correio,Casse di posta,Postkisten,Skrzynki pocztowe,Posta sandıkları,邮件箱,郵件箱,우편함,メールチェスト,Peti surat,Peti surat
17,FlappyReskin.Rating.Hint.CounterItem,Звёзд собрано,Stars collected,Étoiles collectées,Sterne gesammelt,Estrellas recogidas,Estrelas coletadas,Stelle raccolte,Sterren verzameld,Zebrane gwiazdki,Toplanan yıldızlar,收集的星星,收集的星星,수집된 별,集められた星,Bintang-bintang dikumpulkan,Bintang dikumpul
18,help42.page1.head,Управляйте полётом,Control the bird,Contrôlez l'oiseau,Den Vogel kontrollieren,Controla al pájaro,Controle o pássaro,Controlla l'uccello,Houd de vogel onder controle,Kontroluj ptaka,Kuşu kontrol et,控制鸟儿,控制鳥,새 제어,鳥を制御,Kendalikan burung itu,Kawal burung
19,help42.page2.desc,Избегайте столкновений с препятствиями на пути и старайтесь собрать как можно больше наград.,Do your best to avoid all the obstacles and collect all the stars on your way.,Faites de votre mieux pour éviter tous les obstacles et collectez toutes les récompenses sur votre chemin.,"Geben Sie Ihr Bestes, um alle Hindernisse zu umgehen und sammeln Sie alle Belohnungen auf Ihrem Weg.",Haz tu mejor esfuerzo para evitar todos los obstáculos y recolecta todas las estrellas en tu camino.,Faça o seu melhor para evitar todos os obstáculos e coletar todas as estrelas pelo caminho.,Fai del tuo meglio per evitare tutti gli ostacoli e raccogliere tutte le ricompense sulla tua strada.,Doe je best om alle obstakels te omzeilen en alle beloningen onderweg te verzamelen.,"Zrób wszystko, co w twojej mocy, aby ominąć wszystkie przeszkody i zebrać wszystkie nagrody na swojej drodze.",Yoluna çıkacak tüm engellerden kaçmak ve ödüllerin hepsini almak için elinden geleni yap.,尽力避免所有障碍，并沿途收集所有奖励。,盡力避免所有障礙，並在途中收集所有獎勵。,모든 장애물을 피하고 모든 별을 모으기 위해 최선을 다하십시오.,全力ですべての障害物を回避し、あらゆる報酬を収集。,Lakukan yang terbaik untuk menghindari semua rintangan dan kumpulkan semua hadiah di jalanmu.,Lakukan yang terbaik untuk mengelakkan semua halangan dan kumpulkan semua ganjaran dalam perjalanan anda.
20,help42.page3.head,"Доберитесь до финиша, чтобы доставить письма",Deliver the letters,Livrer les lettres,Briefe zustellen,Entregar las cartas,Entregue as cartas,Consegna le lettere,Bezorg de brieven,Dostarcz listy,Mektupları teslim et,投递信件,傳遞信件,편지 전달하기,手紙を届ける,Kirim surat-suratnya,Menghantar surat
21,FlappyReskin.WindowEnd.Convertation.Description,Оставшиеся конверты раскупили сказочные жители!,The remaining envelopes were sold to the farm inhabitants.,Les ressources restantes ont été vendues aux habitants de la ferme !,Die restlichen Umschläge wurden an die Bewohner des Bauernhofs verkauft.,Los sobres restantes se vendieron a los habitantes de la granja.,Os envelopes restantes foram vendidos aos moradores da fazenda.,Le restanti risorse sono state vendute agli abitanti della fattoria!,De resterende grondstoffen werden aan de boerenbewoners verkocht.,Resztę środków sprzedano mieszkańcom gospodarstwa!,Kalan kaynaklar çiftlik sakinlerine satıldı!,剩余的信封卖给了农场居民！,剩餘的資源賣給了農場居民！,남은 봍투는 농장 주민들에게 팔렸습니다!,残りのリソースは農家に売られました！,Amplop yang tersisa dijual kepada penduduk pertanian.,Baki sampul surat dijual kepada penduduk ladang.
22,FlappyReskin.EventsEnergy.Frame1,"Если закончились Волшебные цветы, нужно лишь немного подождать. Спустя некоторое время они восполнятся автоматически.","Don't worry if you ran out of magical flowers. After a while, they will replenish automatically.","Ne vous inquiétez pas si vous n'avez plus de fleurs magiques. Au bout d'un moment, ils se reconstitueront automatiquement.","Machen Sie sich keine Sorgen, wenn Ihnen die magischen Blumen ausgegangen sind. Nach einer Weile füllen sie sich automatisch auf.","No te preocupes si te quedaste sin flores mágicas. Después de un tiempo, se repondrán automáticamente.","Não se preocupe se você ficar sem flores mágicas. Depois de um tempo, eles serão reabastecidos automaticamente.",Non preoccuparti se hai finito i fiori magici. Dopo un po' si riempiranno automaticamente.,Maak je geen zorgen als je geen magische bloemen meer hebt. Na een tijdje worden ze automatisch aangevuld.,"Nie martw się, jeśli zabrakło Ci magicznych kwiatów. Po chwili uzupełnią się automatycznie.",Sihirli çiçekler tükendiyse endişelenme. Bir süre sonra otomatik olarak yenilenirler.,如果您用完了神奇的花朵，请不要担心。一段时间后，它们会自动补充。,如果您用完了神奇的花朵，請不要擔心。一段時間後，它們會自動補充。,마법의 꽃이 다 떨어졌다고 걱정하지 마세요. 잠시 후 자동으로 채워집니다.,魔法の花がなくなっても心配しないでください。しばらくすると、自動的に補充されます。,"Jangan khawatir jika kamu kehabisan bunga ajaib. Setelah beberapa saat, mereka akan mengisi ulang secara otomatis.","Jangan risau jika anda kehabisan bunga ajaib. Selepas beberapa ketika, akan diisi semula secara automatik."
23,FlappyReskin.frame1.Description,"Я очень рада тебя видеть! К нам в Изумрудный город приехало слишком много туристов, так что твоя помощь будет неоценима!","I'm so happy to see you! There are too many tourists in our town, so we can't handle with the amount of work. Your help would be invaluable!","Je suis si content de te voir ! Il y a trop de touristes dans notre ville, donc nous ne pouvons pas gérer la quantité de travail. Votre aide serait précieuse !","Ich bin so froh, Sie zu sehen! Es gibt zu viele Touristen in unserer Stadt, also können wir mit der Menge an Arbeit nicht umgehen. Ihre Hilfe wäre von unschätzbarem Wert!","¡Estoy tan feliz de verte! Hay demasiados turistas en nuestra ciudad, por lo que no podemos con la cantidad de trabajo. ¡Tu ayuda sería invaluable!","Estou tão feliz em ver você! Há muitos turistas em nossa cidade, então não podemos lidar com a quantidade de trabalho. Sua ajuda seria inestimável!","Sono così felice di vederti! Ci sono troppi turisti nella nostra città, quindi non possiamo gestire la quantità di lavoro. Il tuo aiuto sarebbe prezioso!","Ik ben zo blij je te zien! Er zijn te veel toeristen in onze stad, dus we kunnen de hoeveelheid werk niet aan. Jouw hulp zou van onschatbare waarde zijn!","Bardzo się cieszę, że cię widzę! W naszym mieście jest zbyt wielu turystów, więc nie możemy sobie poradzić z ilością pracy. Twoja pomoc byłaby nieoceniona!","Seni gördüğüme çok sevindim! Kasabamızda çok fazla turist var, bu yüzden iş miktarıyla baş edemiyoruz. Yardımınız paha biçilmez olurdu!",我很高兴见到您！我们镇上的游客太多了，我们应付不了工作量。您的帮助将是无价的！,我很高興見到你！我們鎮上的遊客太多了，我們應付不了工作量。您的幫助將是無價的！,만나서 정말 반가워요! 우리 마을에는 관광객이 너무 많아서 일의 양을 감당할 수 없습니다. 당신의 도움은 매우 중요합니다!,お会いできてうれしいです！私たちの町には観光客が多すぎるので、仕事量に対応できません。あなたの助けはかけがえのないものになるでしょう！,"Aku sangat senang melihatmu! Ada terlalu banyak turis di kota kami, jadi kami tidak bisa menangani dengan jumlah pekerjaan. Bantuanmu akan sangat berharga!","Saya sangat gembira berjumpa anda! Terdapat terlalu ramai pelancong di bandar kami, jadi kami tidak boleh mengendalikan dengan jumlah kerja. Bantuan anda amat berharga!"